Month,Date,Beginning Balance,Payment,Principal,Interest,PMI/MIP,Total Payment,Ending Balance
1,2024-01-31,250000.0,1580.17,226.0,1354.17,0.0,1580.17,249774.0
2,2024-03-01,249774.0,1580.17,227.23,1352.94,0.0,1580.17,249546.77
3,2024-03-31,249546.77,1580.17,228.46,1351.71,0.0,1580.17,249318.31
4,2024-04-30,249318.31,1580.17,229.7,1350.47,0.0,1580.17,249088.61
5,2024-05-30,249088.61,1580.17,230.94,1349.23,0.0,1580.17,248857.67
6,2024-06-29,248857.67,1580.17,232.19,1347.98,0.0,1580.17,248625.48
7,2024-07-29,248625.48,1580.17,233.45,1346.72,0.0,1580.17,248392.03
8,2024-08-28,248392.03,1580.17,234.71,1345.46,0.0,1580.17,248157.32
9,2024-09-27,248157.32,1580.17,235.98,1344.19,0.0,1580.17,247921.34
10,2024-10-27,247921.34,1580.17,237.26,1342.91,0.0,1580.17,247684.08
11,2024-11-26,247684.08,1580.17,238.55,1341.62,0.0,1580.17,247445.53
12,2024-12-26,247445.53,1580.17,239.84,1340.33,0.0,1580.17,247205.69
13,2025-01-25,247205.69,1580.17,241.14,1339.03,0.0,1580.17,246964.55
14,2025-02-24,246964.55,1580.17,242.45,1337.72,0.0,1580.17,246722.1
15,2025-03-26,246722.1,1580.17,243.76,1336.41,0.0,1580.17,246478.34
16,2025-04-25,246478.34,1580.17,245.08,1335.09,0.0,1580.17,246233.26
17,2025-05-25,246233.26,1580.17,246.41,1333.76,0.0,1580.17,245986.85
18,2025-06-24,245986.85,1580.17,247.74,1332.43,0.0,1580.17,245739.11
19,2025-07-24,245739.11,1580.17,249.08,1331.09,0.0,1580.17,245490.03
20,2025-08-23,245490.03,1580.17,250.43,1329.74,0.0,1580.17,245239.6
21,2025-09-22,245239.6,1580.17,251.79,1328.38,0.0,1580.17,244987.81
22,2025-10-22,244987.81,1580.17,253.15,1327.02,0.0,1580.17,244734.66
23,2025-11-21,244734.66,1580.17,254.52,1325.65,0.0,1580.17,244480.14
24,2025-12-21,244480.14,1580.17,255.9,1324.27,0.0,1580.17,244224.24
25,2026-01-20,244224.24,1580.17,257.29,1322.88,0.0,1580.17,243966.95
26,2026-02-19,243966.95,1580.17,258.68,1321.49,0.0,1580.17,243708.27
27,2026-03-21,243708.27,1580.17,260.08,1320.09,0.0,1580.17,243448.19
28,2026-04-20,243448.19,1580.17,261.49,1318.68,0.0,1580.17,243186.7
29,2026-05-20,243186.7,1580.17,262.91,1317.26,0.0,1580.17,242923.79
30,2026-06-19,242923.79,1580.17,264.33,1315.84,0.0,1580.17,242659.46
31,2026-07-19,242659.46,1580.17,265.76,1314.41,0.0,1580.17,242393.7
32,2026-08-18,242393.7,1580.17,267.2,1312.97,0.0,1580.17,242126.5
33,2026-09-17,242126.5,1580.17,268.65,1311.52,0.0,1580.17,241857.85
34,2026-10-17,241857.85,1580.17,270.11,1310.06,0.0,1580.17,241587.74
35,2026-11-16,241587.74,1580.17,271.57,1308.6,0.0,1580.17,241316.17
36,2026-12-16,241316.17,1580.17,273.04,1307.13,0.0,1580.17,241043.13
37,2027-01-15,241043.13,1580.17,274.52,1305.65,0.0,1580.17,240768.61
